email_docente,codigo_asignatura,seccion,semestre,sala,dia_semana,hora_inicio,hora_fin
,MATERNO,SECCI,2026-2,CSC-021,,,
,MATERNO,SECCI,2026-2,SB-001,,,
,MATERNO,SECCI,2026-2,SB-001,,,
,MATERNO,SECCI,2026-2,CSC -021,,,
,MATERNO,SECCI,2026-2,CSC -021,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-O18,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-016,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-021,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,FARMACOS,SECCI,2026-2,SB-018,,,
,PROMOCION,SECCI,2026-2,CSC-020,,,
,PROMOCION,SECCI,2026-2,CSC-020,,,
,PROMOCION,SECCI,2026-2,SB-017,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,CSC-020,,,
,PROMOCION,SECCI,2026-2,SB-017,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,CSC-020,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,CSC-020,,,
,PROMOCION,SECCI,2026-2,CSC-020,,,
,PROMOCION,SECCI,2026-2,SB-017,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,CSC-020,,,
,PROMOCION,SECCI,2026-2,CSC-020,,,
,PROMOCION,SECCI,2026-2,SB-017,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,PROMOCION,SECCI,2026-2,SB-016,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,HABILIDADES,SECCI,2026-2,SB-017,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,PRIMAUX,SECCI,2026-2,SB-014,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-017,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,SALUDMENTAL,SECCI,2026-2,SB-016,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
,BSS2111,2025,2026-2,,,,
